# Scanned Skills Progress
Last updated: 2026-01-19T01:00:00.000Z

## Scan Summary
- Total skills scanned: 508
77. unity-ecs-patterns (wshobson/agents) - ✅ Clean
78. godot-gdscript-patterns (wshobson/agents) - ✅ Clean (False positive: hardcoded key placeholder)
79. context-engineering-collection (muratcankoylan/Agent-Skills-for-Context-Engineering) - ✅ Clean

### Data Engineering Category
80. airflow-dag-patterns (wshobson/agents) - ✅ Clean
81. spark-optimization (wshobson/agents) - ✅ Clean
82. dbt-transformation-patterns (wshobson/agents) - ✅ Clean
83. data-quality-frameworks (wshobson/agents) - ✅ Clean
84. sql-optimization-patterns (wshobson/agents) - ✅ Clean
85. ml-pipeline-workflow (wshobson/agents) - ✅ Clean

### Containers & DevOps Category
86. gitops-workflow (wshobson/agents) - ✅ Clean
87. grafana-dashboards (wshobson/agents) - ✅ Clean
88. istio-traffic-management (wshobson/agents) - ✅ Clean
89. helm-chart-scaffolding (wshobson/agents) - ✅ Clean
90. prometheus-configuration (wshobson/agents) - ✅ Clean
91. deployment-pipeline-design (wshobson/agents) - ✅ Clean
92. gitlab-ci-patterns (wshobson/agents) - ✅ Clean

### Machine Learning Category (New - 2026-01-18)
93. prompt-engineering-patterns (wshobson/agents) - ✅ Clean
94. llm-evaluation (wshobson/agents) - ✅ Clean
95. embedding-strategies (wshobson/agents) - ✅ Clean

### Academic & Research Category (New - 2026-01-18)
96. hybrid-search-implementation (wshobson/agents) - ✅ Clean
97. content-research-writer (ComposioHQ/awesome-claude-skills) - ✅ Clean
98. scientific-critical-thinking (davila7/claude-code-templates) - ✅ Clean

### Productivity & Integration Category (New - 2026-01-18)
99. pr-creator (google-gemini/gemini-cli) - ✅ Clean
100. writing-rules (anthropics/claude-code) - ✅ Clean
101. docs-write (metabase/metabase) - ✅ Clean
102. typescript-write (metabase/metabase) - ✅ Clean
103. docs-review (metabase/metabase) - ✅ Clean
104. clojure-review (metabase/metabase) - ✅ Clean
105. typescript-review (metabase/metabase) - ✅ Clean

### Debugging Category (New - 2026-01-18)
106. shellcheck-configuration (wshobson/agents) - ✅ Clean
107. debugging-strategies (wshobson/agents) - ✅ Clean
108. memory-forensics (wshobson/agents) - ✅ Clean
109. python-performance-optimization (wshobson/agents) - ✅ Clean
110. distributed-tracing (wshobson/agents) - ✅ Clean
111. e2e-testing-patterns (wshobson/agents) - ✅ Clean
112. code-review-excellence (wshobson/agents) - ✅ Clean

### System Administration Category (New - 2026-01-18)
113. system-info (agno-agi/agno) - ✅ Clean
114. on-call-handoff-patterns (wshobson/agents) - ✅ Clean
115. incident-runbook-templates (wshobson/agents) - ✅ Clean
116. bats-testing-patterns (wshobson/agents) - ✅ Clean
117. omarchy (basecamp/omarchy) - ✅ Clean

### Architecture Patterns Category (New - 2026-01-18)
118. dispatching-parallel-agents (obra/superpowers) - ✅ Clean
119. architecture-decision-records (wshobson/agents) - ✅ Clean
120. architecture-patterns (wshobson/agents) - ✅ Clean
121. dotnet-backend-patterns (wshobson/agents) - ✅ Clean
122. microservices-patterns (wshobson/agents) - ✅ Clean
123. pci-compliance (wshobson/agents) - ✅ Clean

### Backend Category (New - 2026-01-18)
124. add-admin-api-endpoint (TryGhost/Ghost) - ✅ Clean
125. add-malli-schemas (metabase/metabase) - ✅ Clean
126. api-design-principles (wshobson/agents) - ✅ Clean
127. fastapi-templates (wshobson/agents) - ✅ Clean
128. django-drf (prowler-cloud/prowler) - ✅ Clean
129. prowler-api (prowler-cloud/prowler) - ✅ Clean
130. zod-4 (prowler-cloud/prowler) - ✅ Clean

### CI/CD Category (New - 2026-01-18)
131. triage-ci-flake (payloadcms/payload) - ✅ Clean
132. writing-skills (obra/superpowers) - ✅ Clean
133. writing-plans (obra/superpowers) - ✅ Clean
134. verification-before-completion (obra/superpowers) - ✅ Clean
135. github-actions-templates (wshobson/agents) - ✅ Clean

### Cloud Category (New - 2026-01-18)
136. multi-cloud-architecture (wshobson/agents) - ✅ Clean
137. hybrid-cloud-networking (wshobson/agents) - ✅ Clean
138. cost-optimization (wshobson/agents) - ✅ Clean
139. linkerd-patterns (wshobson/agents) - ✅ Clean
140. k8s-manifest-generator (wshobson/agents) - ✅ Clean

### Code Quality Category (New - 2026-01-18)
141. code-review (agno-agi/agno) - ✅ Clean
142. lint-fixer (yamadashy/repomix) - ✅ Clean

### SQL Databases Category (New - 2026-01-18)
143. database-migration (wshobson/agents) - ✅ Clean
144. postgresql-table-design (wshobson/agents) - ✅ Clean
145. postgres-query (civitai/civitai) - ✅ Clean
146. postgresql (2025Emma/vibe-coding-cn) - ✅ Clean
147. timescaledb (2025Emma/vibe-coding-cn) - ✅ Clean
148. query-writing (langchain-ai/deepagents) - ✅ Clean
149. schema-exploration (langchain-ai/deepagents) - ✅ Clean
150. dsql (awslabs/mcp) - ✅ Clean
151. query-builder (clidey/whodb) - ✅ Clean
152. schema-designer (clidey/whodb) - ✅ Clean

### NoSQL Databases Category (New - 2026-01-18)
153. vector-index-tuning (wshobson/agents) - ✅ Clean
154. whodb (clidey/whodb) - ✅ Clean
155. agentdb-optimization (ruvnet/claude-flow) - ✅ Clean
156. agentdb-advanced-features (ruvnet/claude-flow) - ✅ Clean
157. v3-memory-unification (ruvnet/claude-flow) - ✅ Clean
158. index-at-creation (parcadei/Continuous-Claude-v3) - ✅ Clean

### Database Tools Category (New - 2026-01-18)
159. create-database-migration (TryGhost/Ghost) - ✅ Clean
160. generate-migration (getsentry/sentry) - ✅ Clean
161. managing-database-replication (jeremylongshore/claude-code-plugins-plus-skills) - ✅ Clean
162. supabase-migration-deep-dive (jeremylongshore/claude-code-plugins-plus-skills) - ✅ Clean
163. designing-database-schemas (jeremylongshore/claude-code-plugins-plus-skills) - ✅ Clean
164. analyzing-query-performance (jeremylongshore/claude-code-plugins-plus-skills) - ✅ Clean
165. db-migrations-and-schema-changes (letta-ai/letta) - ✅ Clean
166. databases (mrgoonie/claudekit-skills) - ✅ Clean

### Smart Contracts Category (New - 2026-01-18)
167. ton-vulnerability-scanner (trailofbits/skills) - ✅ Clean
168. solana-vulnerability-scanner (trailofbits/skills) - ✅ Clean
169. entry-point-analyzer (trailofbits/skills) - ✅ Clean
170. guidelines-advisor (trailofbits/skills) - ✅ Clean
171. cairo-vulnerability-scanner (trailofbits/skills) - ✅ Clean
172. cosmos-vulnerability-scanner (trailofbits/skills) - ✅ Clean
173. substrate-vulnerability-scanner (trailofbits/skills) - ✅ Clean
174. algorand-vulnerability-scanner (trailofbits/skills) - ✅ Clean

### DeFi Category (New - 2026-01-18)
175. qlty-during-development (parcadei/Continuous-Claude-v3) - ✅ Clean
176. parallel-agent-contracts (parcadei/Continuous-Claude-v3) - ✅ Clean (Note: MEDIUM - shell injection risk in grep examples, but educational context)
177. 1k-adding-chains (OneKeyHQ/app-monorepo) - ✅ Clean
178. orchestration (numman-ali/cc-mirror) - ✅ Clean (Note: MEDIUM - permissive delegation model, but legitimate orchestration pattern)
179. analyzing-liquidity-pools (jeremylongshore/claude-code-plugins-plus-skills) - ✅ Clean (Note: MEDIUM - bash injection risk, but scoped to crypto namespace)
180. optimizing-defi-yields (jeremylongshore/claude-code-plugins-plus-skills) - ✅ Clean (Note: MEDIUM - shell injection risk, but scoped execution)
181. analyzing-mempool (jeremylongshore/claude-code-plugins-plus-skills) - ✅ Clean (Note: MEDIUM - wildcard bash permissions)

### Web3 Tools Category (New - 2026-01-18)
182. ccxt (2025Emma/vibe-coding-cn) - ✅ Clean
183. coingecko (2025Emma/vibe-coding-cn) - ✅ Clean
184. cryptofeed (2025Emma/vibe-coding-cn) - ✅ Clean
185. reference-sdk (parcadei/Continuous-Claude-v3) - ✅ Clean (Note: LOW - potential shell injection via query params)
186. pinme (glitternetwork/pinme) - ✅ Clean (Note: MEDIUM - path injection risk, but scoped to pinme commands)
187. webf-quickstart (openwebf/webf) - ✅ Clean

### Monitoring Category (New - 2026-01-18)
188. slo-implementation (wshobson/agents) - ✅ Clean
189. kpi-dashboard-design (wshobson/agents) - ✅ Clean
190. appinsights-instrumentation (github/awesome-copilot) - ✅ Clean
191. prowler (prowler-cloud/prowler) - ✅ Clean
192. prowler-compliance (prowler-cloud/prowler) - ✅ Clean
193. debug (elie222/inbox-zero) - ✅ Clean (Note: HIGH - shell injection risk, local dev only, design consideration)

### IDE Plugins Category (New - 2026-01-18)
194. clojure-write (metabase/metabase) - ✅ Clean
195. generate-translations (payloadcms/payload) - ✅ Clean (Note: HIGH - wildcard Bash, OPENAI_KEY env, design consideration)
196. copilot (mlflow/mlflow) - ✅ Clean (Note: MEDIUM - wildcard Bash, input handling)

### CMS Platforms Category (New - 2026-01-18)
197. doc-coauthoring (anthropics/skills) - ✅ Clean
198. writing-rules (anthropics/claude-code) - ✅ Clean (security-enhancing guardrails)
199. plugin-settings (anthropics/claude-code) - ✅ Clean (Note: MEDIUM - shell injection examples, but educational)

### Payment Category (New - 2026-01-18)
200. billing-automation (wshobson/agents) - ✅ Clean
201. paypal-integration (wshobson/agents) - ✅ Clean (Note: HIGH - credential placeholder pattern, but educational)
202. stripe-integration (wshobson/agents) - ✅ Clean (Note: MEDIUM - hardcoded key placeholders, but educational)

### Lab Tools Category (New - 2026-01-18)
203. pylabrobot (davila7/claude-code-templates) - ✅ Clean
204. benchling-integration (davila7/claude-code-templates) - ✅ Clean
205. opentrons-integration (davila7/claude-code-templates) - ✅ Clean
206. wiring (parcadei/Continuous-Claude-v3) - ✅ Clean (Note: MEDIUM - shell script patterns, but educational)
207. instrument-data-to-allotrope (anthropics/life-sciences) - ✅ Clean (Note: MEDIUM - pip flag, but educational)

### Computational Chemistry Category (New - 2026-01-18)
208. medchem (davila7/claude-code-templates) - ✅ Clean (medicinal chemistry filters)
209. hmdb-database (davila7/claude-code-templates) - ✅ Clean (Human Metabolome Database access)
210. dnanexus-integration (davila7/claude-code-templates) - ✅ Clean (cloud genomics platform)
211. omero-integration (davila7/claude-code-templates) - ✅ Clean (microscopy data management)
212. clinical-reports (davila7/claude-code-templates) - ✅ Clean (Note: MODERATE - PHI handling concerns, but proper HIPAA guidance)
213. clinpgx-database (davila7/claude-code-templates) - ✅ Clean (pharmacogenomics data)
214. reactome-database (davila7/claude-code-templates) - ✅ Clean (pathway analysis)
215. clinicaltrials-database (davila7/claude-code-templates) - ✅ Clean (ClinicalTrials.gov API)
216. scvi-tools (davila7/claude-code-templates) - ✅ Clean (single-cell omics analysis)
217. hypogenic (davila7/claude-code-templates) - ✅ Clean (hypothesis generation)
218. scientific-brainstorming (davila7/claude-code-templates) - ✅ Clean (research ideation)

### Arts & Crafts Category (New - 2026-01-18)
219. writing-skill (agentscope-ai/agentscope-java) - ✅ Clean (writing assistance)
220. calculation-skill (agentscope-ai/agentscope-java) - ✅ Clean (mathematical calculations)
221. openscad (mitsuhiko/agent-stuff) - ✅ Clean (3D modeling)
222. art-style-creator (aiskillstore/marketplace) - ✅ Clean (art direction)
223. typography (aiskillstore/marketplace) - ✅ Clean (font design guidance)

### Wellness & Health Category (New - 2026-01-18)
224. treatment-plans (davila7/claude-code-templates) - ✅ Clean (Note: MEDIUM - LaTeX subprocess, PHI handling, but educational)

### Philosophy & Ethics Category (New - 2026-01-18)
225. hegelion (Hmbown/Hegelion) - ✅ Clean (dialectical reasoning framework)

### Lifestyle Categories Combined (New - 2026-01-18)
226. (Duplicate canvas-design variations - anthropics/skills original already scanned)
227. (Duplicate treatment-plans variations - davila7/claude-code-templates original already scanned)
228. rigorous-reasoning (athola/claude-night-market) - ⚠️ 404 - Path not found
229. math/fields, propositional-logic, etc. (parcadei/Continuous-Claude-v3) - ⚠️ 404 - Paths not found

### Scientific Computing Category (New - 2026-01-18)
230. fluidsim (davila7/claude-code-templates) - ✅ Clean (computational fluid dynamics)
231. clinical-decision-support (davila7/claude-code-templates) - ✅ Clean (Note: MEDIUM - LaTeX input, Bash execution, PHI handling, but educational)
232. research-lookup (davila7/claude-code-templates) - ✅ Clean (Note: MODERATE - external API queries, but research tool)
233. neurokit2 (davila7/claude-code-templates) - ✅ Clean (biosignal processing)
234. deeptools (davila7/claude-code-templates) - ✅ Clean (NGS analysis)
235. qutip (davila7/claude-code-templates) - ✅ Clean (quantum simulations)
236. simpy (davila7/claude-code-templates) - ✅ Clean (discrete-event simulation)
237. cosmic-database (davila7/claude-code-templates) - ✅ Clean (Note: MODERATE - credential handling, but documented warnings)
238. pydeseq2 (davila7/claude-code-templates) - ✅ Clean (differential gene expression)

### Domain & DNS Tools Category (New - 2026-01-18)
239. smtp-penetration-testing (zebbern/claude-code-guide) - ✅ Clean (Note: Legitimate pentest educational content with proper authorization warnings)
240. active-directory-attacks (zebbern/claude-code-guide) - ✅ Clean (Note: Legitimate pentest educational content with remediation guidance)
241. network-info (UKGovernmentBEIS/inspect_ai) - ✅ Clean (network configuration gathering)
242. fuzzing-dictionary (trailofbits/skills) - ✅ Clean (fuzzer guidance, legitimate security testing)
243. domain-dns-ops (steipete/agent-scripts) - ✅ Clean (Note: MODERATE - credential handling, but proper token management guidance)
244. cloudflare (dmmulroy/cloudflare-skill) - ✅ Clean (Cloudflare platform documentation)
245. domain-name-brainstormer (ComposioHQ/awesome-claude-skills) - ⚠️ 404 - Path not found
246. railway-domain (davila7/claude-code-templates) - ⚠️ 404 - Path not found

### E-commerce Development Category (New - 2026-01-18)
247. food-order (clawdbot/clawdbot) - ✅ Clean (Note: Good safety guardrails for order confirmation)
248. ordercli (clawdbot/clawdbot) - ✅ Clean (Note: MODERATE - credential storage concerns, but documented warnings)
249. product-strategist (davila7/claude-code-templates) - ✅ Clean (product strategy toolkit)
250. woocommerce-backend-dev (woocommerce/woocommerce) - ⚠️ 404 - Path not found
251. woocommerce-markdown (woocommerce/woocommerce) - ⚠️ 404 - Path not found
252. stripe-best-practices (anthropics/claude-plugins-official) - ⚠️ 404 - Path not found

### Astronomy & Physics Category (New - 2026-01-18)
253. astropy (davila7/claude-code-templates) - ✅ Clean (astronomy library documentation)
254. exploratory-data-analysis (davila7/claude-code-templates) - ✅ Clean (Note: MODERATE - file path handling, but legitimate)
255. box-least-squares (benchflow-ai/skillsbench) - ✅ Clean (exoplanet detection)
256. transit-least-squares (benchflow-ai/skillsbench) - ✅ Clean (transit detection)
257. data-stats-analysis (Starlitnightly/omicverse) - ⚠️ 404 - Path not found
258. pycse (jkitchin/pycse) - ⚠️ 404 - Path not found

### Culinary Arts Category (New - 2026-01-18)
259. recipe-generator (cclank/recipe-generator) - ✅ Clean (professional recipe generation)
260. food-diorama-skill (lqshow/claude-skills) - ✅ Clean (Note: MODERATE - API key handling via nanobanana)
261. budtender (SimHacker/moollm) - ✅ Clean (cannabis education with harm reduction)

### Literature & Writing Category (New - 2026-01-18)
262. nsfc-research-foundation-writer (huangwb8/ChineseResearchLaTeX) - ✅ Clean (Note: MODERATE - file system access, scoped to LaTeX)
263. nsfc-research-content-writer (huangwb8/ChineseResearchLaTeX) - ✅ Clean (grant proposal writing, explicit file boundaries)
264. xss-testing (Ed1s0nZ/CyberStrikeAI) - ✅ Clean (Note: Legitimate pentest educational content)
265. storyboard-manager (ailabs-393/ai-labs-claude-skills) - ✅ Clean (creative writing assistance)

### Divination & Mysticism Category (New - 2026-01-18)
266. sympy (K-Dense-AI/claude-scientific-skills) - ✅ Clean (symbolic mathematics)
267. secret-scanner (jeremylongshore/claude-code-plugins-plus-skills) - ✅ Clean (security fundamentals)
268. decision-capture (WellApp-ai/Well) - ✅ Clean (Note: MODERATE - Notion API integration, decision tracking)
269. search-attractions (benchflow-ai/skillsbench) - ✅ Clean (travel data query)
270. ts-agent-sdk (jezweb/claude-skills) - ✅ Clean (Note: MODERATE - token management, code generation)
271. skill-creator (jezweb/claude-skills) - ✅ Clean (skill design documentation)

### Content Creation Category (New - 2026-01-18)
272. internal-comms (anthropics/skills) - ✅ Clean (internal communication templates)
273. docx (anthropics/skills) - ✅ Clean (Note: MODERATE - XML processing with defusedxml for XXE mitigation)
274. pptx (anthropics/skills) - ✅ Clean (Note: MODERATE - file system access, validated XML processing)
275. data-storytelling (wshobson/agents) - ✅ Clean (data visualization guidance)
276. employment-contract-templates (wshobson/agents) - ✅ Clean (legal disclaimer present, template-only)

### Academic Category (Note - 2026-01-18)
277. (davila7/claude-code-templates scientific skills) - Already scanned in previous sessions

### Sales & Marketing Category (New - 2026-01-18)
278. brainstorming (obra/superpowers) - ✅ Clean (collaborative design framework)
279. wcag-audit-patterns (wshobson/agents) - ✅ Clean (accessibility testing guidance)
280. competitive-landscape (wshobson/agents) - ✅ Clean (business analysis framework)
281. security-requirement-extraction (wshobson/agents) - ✅ Clean (threat model conversion)
282. postmortem-writing (wshobson/agents) - ✅ Clean (blameless incident review)
283. startup-financial-modeling (wshobson/agents) - ✅ Clean (financial projection templates)

### Full Stack Category (New - 2026-01-18)
284. payload (payloadcms/payload) - ✅ Clean (Note: MODERATE - Local API bypasses access control by default, documented security considerations)
285. nextjs-app-router-patterns (wshobson/agents) - ✅ Clean (Next.js 14+ development patterns)
286. nodejs-backend-patterns (wshobson/agents) - ✅ Clean (proper security patterns with bcrypt, JWT, rate limiting)
287. react-modernization (wshobson/agents) - ✅ Clean (React upgrade guidance)
288. (upstash/context7 documentation-lookup) - ⚠️ 404 - Path not found

### Finance & Investment Category (New - 2026-01-18)
289. (anthropics/claude-cookbooks analyzing-financial-statements) - ⚠️ 404 - Path not found
290. (anthropics/claude-cookbooks creating-financial-models) - ⚠️ 404 - Path not found
291. market-sizing-analysis (wshobson/agents) - ✅ Clean (TAM/SAM/SOM methodology)
292. startup-metrics-framework (wshobson/agents) - ✅ Clean (SaaS/B2B metrics tracking)
293. risk-metrics-calculation (wshobson/agents) - ✅ Clean (VaR, portfolio risk analysis)
294. backtesting-frameworks (wshobson/agents) - ✅ Clean (quantitative trading validation)

### Real Estate & Legal Category (New - 2026-01-18)
295. iso-13485-certification (K-Dense-AI/claude-scientific-skills) - ✅ Clean (medical device QMS documentation)
296. (parcadei/Continuous-Claude-v3 mcp-scripts) - ⚠️ 404 - Path not found
297. (cexll/myclaude product-requirements) - ⚠️ 404 - Path not found
298. (meta-pytorch/OpenEnv rfc-check) - ⚠️ 404 - Path not found
299. (jeremylongshore checking-infrastructure-compliance) - ⚠️ 404 - Path not found
300. (jeremylongshore generating-compliance-reports) - ⚠️ 404 - Path not found

### Health & Fitness Category (New - 2026-01-18)
301. (labring/FastGPT create-skill-file) - ⚠️ 404 - Path not found
302. (ComposioHQ/awesome-claude-skills file-organizer) - ⚠️ 404 - Path not found
303. team-composition-analysis (wshobson/agents) - ✅ Clean (startup organizational guidance)
304. threat-mitigation-mapping (wshobson/agents) - ✅ Clean (security control frameworks)
305. attack-tree-construction (wshobson/agents) - ✅ Clean (attack visualization methodology)

### Project Management Category (New - 2026-01-18)
306. subagent-driven-development (obra/superpowers) - ✅ Clean (multi-agent workflow with review gates)
307. executing-plans (obra/superpowers) - ✅ Clean (structured plan execution with human checkpoints)
308. stride-analysis-patterns (wshobson/agents) - ✅ Clean (threat modeling methodology)

### Documents Category (New - 2026-01-18)
309. xlsx (anthropics/skills) - ✅ Clean (spreadsheet manipulation with formulas)
310. pdf (anthropics/skills) - ✅ Clean (PDF processing with pypdf, reportlab)
311. (ComposioHQ/awesome-claude-skills invoice-organizer) - ⚠️ 404 - Path not found

### Technical Docs Category (New - 2026-01-18)
312. write-concept (leonardomso/33-js-concepts) - ✅ Clean (JS concept documentation guide)
313. concept-workflow (leonardomso/33-js-concepts) - ✅ Clean (5-phase documentation workflow)
314. docs-review (metabase/metabase) - ✅ Clean (Note: MEDIUM - Bash access, but legitimate review tool)
315. docs-write (metabase/metabase) - ✅ Clean (documentation writing style guide)
316. write-docs (tldraw/tldraw) - ✅ Clean (SDK documentation guidance)
317. write-example (tldraw/tldraw) - ✅ Clean (example code documentation)
318. writing-docs (remotion-dev/remotion) - ✅ Clean (Remotion documentation guide)

### Knowledge Base Category (New - 2026-01-18)
319. resource-curator (leonardomso/33-js-concepts) - ✅ Clean (resource curation methodology)
320. skill-creator (openai/codex) - ✅ Clean (Codex skill creation guide)
321. create-skill-file (labring/FastGPT) - ✅ Clean (Chinese-language skill guide)
322. skill-creator (anthropics/skills) - ✅ Clean (official Anthropic skill guide)
323. doc-coauthoring (anthropics/skills) - ✅ Clean (Note: MODERATE - context gathering from external sources)

### Education Category (New - 2026-01-18)
324. skill-installer (openai/codex) - ✅ Clean (Note: MEDIUM - network escalation, token handling)
325. scientific-slides (davila7/claude-code-templates) - ✅ Clean (academic presentation creation)
326. create-plan (davila7/claude-code-templates) - ✅ Clean (read-only planning workflow)
327. skill-builder (ruvnet/claude-flow) - ✅ Clean (skill creation with YAML validation)
328. write-docs (browseros-ai/BrowserOS) - ✅ Clean (Note: MEDIUM - unrestricted Bash access for doc tool)

### Media Category (New - 2026-01-18)
329. video-downloader (davila7/claude-code-templates) - ✅ Clean (Note: MEDIUM-HIGH - URL validation concerns)
330. openai-whisper-api (clawdbot/clawdbot) - ✅ Clean (Note: MEDIUM - API key in config file)
331. songsee (clawdbot/clawdbot) - ✅ Clean (audio spectrogram generation)
332. gifgrep (clawdbot/clawdbot) - ✅ Clean (Note: MEDIUM - API key, command injection considerations)
333. camsnap (clawdbot/clawdbot) - ✅ Clean (Note: MEDIUM - credential storage in config)
334. video-frames (clawdbot/clawdbot) - ✅ Clean (ffmpeg frame extraction)
335. morph-apply (parcadei/Continuous-Claude-v3) - ✅ Clean (Note: MODERATE - code marker injection risk)
336. media-processing (mrgoonie/claudekit-skills) - ✅ Clean (FFmpeg/ImageMagick processing)

### Git Workflows Category (New - 2026-01-18)
337. write-pr (tldraw/tldraw) - ✅ Clean (PR writing standards)
338. commit-helper (cockroachdb/cockroach) - ✅ Clean (commit message formatting)
339. backport-pr-assistant (cockroachdb/cockroach) - ✅ Clean (Note: command injection considerations)
340. using-git-worktrees (obra/superpowers) - ✅ Clean (Note: MEDIUM - path traversal, dependency execution)
341. receiving-code-review (obra/superpowers) - ✅ Clean (Note: MEDIUM - review feedback trust model)

### Package & Distribution Category (New - 2026-01-18)
342. monorepo-management (wshobson/agents) - ✅ Clean (Turborepo/Nx/pnpm workspaces)
343. turborepo-caching (wshobson/agents) - ✅ Clean (Note: credential management in self-hosted)
